Adeiny,Hechavarria,FA,SS,-1.4452811730017299
Erick,Aybar,FA,SS,-1.3639192985979149
Cesar,Hernandez,FA,2B,-1.3557279352358003
Alexei,Ramirez,MICE,SS,-1.2578513693857445
Prince,Fielder,DIPA,DH,-1.155993665700723
Yonder,Alonso,BUSTERS,1B,-1.1459990606542687
Nick,Ahmed,FA,SS,-1.1088084273326151
Chris,Coghlan,WIND,LF,-0.98963676283561397
Freddy,Galvis,FA,SS,-0.9890482501727591
Andrelton,Simmons,FA,SS,-0.97738506772882006
Mark,Teixeira,CORN,1B,-0.96091469511899141
Tucker,Barnhart,FA,C,-0.95919290566268756
Yadier,Molina,DIPA,C,-0.92916087615078191
A.J.,Pierzynski,FA,C,-0.92524044111508441
Carlos,Perez,FA,C,-0.91414503247073242
Ryan,Goins,FA,2B,-0.91375711926695324
Brandon,Phillips,ICHI,2B,-0.89255289132783788
Norichika,Aoki,FA,RF,-0.84991643128784089
Alcides,Escobar,POLLOS,SS,-0.83747572429566142
Daniel,Castro,FA,2B,-0.79451137885605994
Aaron,Hicks,CORN,CF,-0.790717892496828
Kevin,Plawecki,FA,C,-0.78995520534416663
Eduardo,Escobar,ICHI,SS,-0.76619576212192797
Stephen,Vogt,CHOICE,C,-0.76373119314905691
Russell,Martin,FISHFRY,C,-0.748740870785087
Jed,Lowrie,FA,3B,-0.73416765619884916
Peter,Bourjos,FA,CF,-0.73223218517516941
Adrian,Gonzalez,ICHI,1B,-0.72601582987537139
Asdrubal,Cabrera,FA,SS,-0.72435750144936428
Omar,Infante,FA,2B,-0.71347109044355539
Avisail,Garcia,FA,RF,-0.66787504024918687
Christian,Vazquez,FA,C,-0.66764261622823839
Chris,Johnson,FA,1B,-0.66679083463580646
Alex,Presley,FA,CF,-0.66546814881464034
Starlin,Castro,WHACK,SS,-0.66287870009116623
A.J.,Ellis,FA,C,-0.66239015509386479
Jeff,Francoeur,FA,RF,-0.65586699800720816
Juan,Uribe,FA,3B,-0.64739962584713695
Trevor,Plouffe,DIPA,3B,-0.64334668051891131
Tyler,Goeddel,FA,LF,-0.63788006955603038
J.J.,Hardy,FA,SS,-0.59547708711649749
Kelly,Johnson,FA,LF,-0.59544649861811039
Phil,Gosselin,FA,2B,-0.58335930214154819
Desmond,Jennings,FA,CF,-0.56912085189868922
Carl,Crawford,FA,LF,-0.56297245337441826
Ramon,Flores,FA,LF,-0.55354993762921822
Adonis,Garcia,FA,3B,-0.54470848883309142
Dioner,Navarro,FA,C,-0.54110278587468796
Mike,Aviles,FA,LF,-0.51847034790440882
Hank,Conger,POLLOS,C,-0.50205544664383384
Billy,Burns,BALK,CF,-0.49548264073809789
Yasmani,Grandal,DIPA,C,-0.48778615597554137
Billy,Butler,FA,DH,-0.48156730968248979
Chris,Iannetta,MICE,C,-0.4799644419954669
Anthony,Gose,BUSTERS,CF,-0.4735097914318378
Josh,Thole,FA,C,-0.46990951419504995
Johnny,Giavotella,FA,2B,-0.46658050007630247
Caleb,Joseph,FA,C,-0.46599573069057798
Chase,Headley,FA,3B,-0.46477606668318672
J.B.,Shuck,FA,LF,-0.46460912722896142
Carlos,Gomez,CORN,CF,-0.45813464836546952
Mikie,Mahtook,FA,LF,-0.45558263827067863
Chris,Stewart,FA,C,-0.45256911437920011
Wilmer,Flores,BALK,SS,-0.44825566777677922
Darin,Ruf,FA,1B,-0.43499255366970979
Travis,d'Arnaud,MICE,C,-0.42982330394001844
Austin,Jackson,ICHI,CF,-0.42714609831080746
Dustin,Ackley,ICHI,LF,-0.42537848766753111
Jose,Lobaton,FA,C,-0.41598284987026901
Kolten,Wong,AIDS,2B,-0.40876735401820347
Curt,Casali,ICHI,C,-0.40697735834496429
Daniel,Nava,FA,RF,-0.40462301875398032
Preston,Tucker,FA,LF,-0.40317684339418947
Tyler,Flowers,MICE,C,-0.39689080394474119
James,McCann,FA,C,-0.3962583472213469
Nick,Markakis,AIDS,RF,-0.39554907687475316
Kendrys,Morales,WHACK,DH,-0.39517795617150486
Ben,Revere,DIPA,CF,-0.39124112695203006
Alejandro,Aza,FA,LF,-0.39061877784914351
Steve,Clevenger,FA,DH,-0.39038388022337112
Taylor,Motter,FA,SS,-0.38372963442896513
Devin,Mesoraco,FISHFRY,C,-0.38052778609973226
Ryan,Hanigan,FA,C,-0.37054112237108755
Tyler,White,WIND,3B,-0.35815820983059832
Erik,Kratz,FA,C,-0.35232935162522416
Colin,Walsh,FA,2B,-0.34366842048410512
Christian,Colon,FA,SS,-0.33885083125885784
Brett,Wallace,WHACK,1B,-0.33850139388448397
Jordan,Pacheco,FA,C,-0.33750352633950881
Yan,Gomes,POLLOS,C,-0.337448798733752
Yunel,Escobar,POLLOS,3B,-0.33563669475248326
Miguel,Rojas,FA,SS,-0.3324415909924105
Cristhian,Adames,FA,SS,-0.33011964541967065
Dustin,Garneau,FA,C,-0.32656715849753543
Jerry,Sands,FA,RF,-0.32107080514210018
Juan,Centeno,FA,C,-0.31859960129306458
John,Jaso,BALK,DH,-0.31477117050710313
Austin,Romine,AIDS,1B,-0.31076442347212524
Carlos,Ruiz,FA,C,-0.3097965247467025
Kevin,Pillar,WHACK,LF,-0.29987700203726925
Brandon,Barnes,FA,CF,-0.29837811411688114
David,Lough,FA,RF,-0.2979689265647254
John,Murphy,FA,C,-0.29119470248082346
Jose,Pirela,FA,2B,-0.28406634407533804
Jeff,Mathis,FA,C,-0.27980569642844388
Enrique,Hernandez,FA,CF,-0.2718135586035183
Ender,Inciarte,WHACK,LF,-0.27072873670403413
Eric,Campbell,FA,3B,-0.27040319601931762
Martin,Prado,FA,3B,-0.2670329585346638
Craig,Gentry,FA,LF,-0.25745960284355918
Byron,Buxton,CHOICE,CF,-0.25552051365246264
Ronald,Torreyes,FA,2B,-0.25375639192078336
Scott,Schebler,FA,LF,-0.24993005353437903
Brandon,Drury,POLLOS,3B,-0.24617328945268319
Alex,Avila,FA,C,-0.24082508018439658
Chris,Gimenez,FA,C,-0.24079969493676237
J.T.,Realmuto,PWRS,C,-0.23951207592778395
Martin,Maldonado,FA,C,-0.23534102685145861
Kurt,Suzuki,FA,C,-0.22848338506009044
Tim,Beckham,BALK,2B,-0.22731620425892163
Paul,Janish,FA,SS,-0.21554772000231975
Chris,Colabello,FA,LF,-0.21178891566494906
Jaff,Decker,FA,LF,-0.21175698165853937
Ramon,Cabrera,FA,C,-0.20910381393507321
Jemile,Weeks,FA,2B,-0.20775898599416645
Matt,Duffy,CORN,3B,-0.20643562310930913
Ryan,Schimpf,FA,2B,-0.20500060963007477
Albert,Almora,POLLOS,CF,-0.20395628337176488
Jake,Marisnick,POLLOS,CF,-0.20350205594606258
Miguel,Montero,CORN,C,-0.2009616213221205
Ryan,Howard,FA,1B,-0.20085153736209124
Rene,Rivera,FA,C,-0.19963547870775583
Bobby,Wilson,FA,C,-0.19928452402950131
Ben,Paulsen,FA,1B,-0.19585293455335795
Cedric,Hunter,FA,CF,-0.19493609538808007
Yasiel,Puig,BALK,RF,-0.19385585658931193
Jordy,Mercer,FA,SS,-0.19069735612074218
Jabari,Blash,FA,RF,-0.19050319022637396
Ryan,Flaherty,FA,2B,-0.18997187420035572
Shawn,O'Malley,FA,LF,-0.18376112743038889
Maikel,Franco,DIPA,3B,-0.17422626586461398
Carlos,Sanchez,FA,2B,-0.17028586387178357
Reid,Brignac,FA,3B,-0.17021002503885213
Danny,Worth,FA,SS,-0.16240334564910403
Yadiel,Rivera,FA,2B,-0.16046260406836615
Cole,Gillespie,FA,LF,-0.15973201216726135
Ji-Man,Choi,FA,1B,-0.15801011900622244
Tim,Federowicz,FA,C,-0.14881083360778746
Keon,Broxton,FA,CF,-0.14811610671642644
Austin,Barnes,FA,C,-0.14160549702404446
Ty,Kelly,FA,3B,-0.14014989467025923
Jhonny,Peralta,POLLOS,SS,-0.13927712135792236
Jose,Iglesias,FISHFRY,SS,-0.13882390898521216
Colin,Moran,FISHFRY,3B,-0.13237186984055743
Andrew,Romine,FA,3B,-0.13201111671524784
Tyler,Holt,FA,CF,-0.13074260783428238
Tyler,Collins,FA,RF,-0.12774869556789678
Jason,Coats,FA,LF,-0.12760694464638664
Ruben,Tejada,FA,SS,-0.12730626842748888
Hector,Olivera,ICHI,3B,-0.12631903488845786
Juan,Lagares,FA,CF,-0.12261502151486237
Jose,Peraza,ICHI,2B,-0.12069194194040452
Tony,Kemp,FA,2B,-0.12066121884322911
Darwin,Barney,FA,2B,-0.12018848681825965
Matt,McBride,FA,LF,-0.1190884998216819
Francisco,Cervelli,BALK,C,-0.11777431296140622
Rafael,Ortega,FA,CF,-0.11279513064900032
Hanser,Alberto,FA,2B,-0.11211720920479699
Emmanuel,Burriss,FA,2B,-0.10925642918875603
Jimmy,Paredes,FA,DH,-0.10864185365678783
Max,Muncy,FA,1B,-0.10811583233392306
Conor,Gillaspie,FA,3B,-0.10103712580993418
C.J.,Cron,ICHI,1B,-0.097094971552566398
Collin,Cowgill,FA,RF,-0.092652698871723352
Alexi,Amarista,FA,SS,-0.092409981058239068
Jared,Hoying,FA,LF,-0.091954601395754912
Brendan,Ryan,FA,2B,-0.091857517844390932
Francisco,Pena,FA,C,-0.087873649138291168
Chris,Heisey,FA,LF,-0.081853421407258736
Emilio,Bonifacio,FA,2B,-0.081146034784223886
Matt,Dominguez,FA,3B,-0.079356807414612152
Will,Venable,FA,RF,-0.069606477144316628
Luis,Sardinas,FA,2B,-0.069006422421528379
Gregor,Blanco,FA,LF,-0.068628946401483024
Gerardo,Parra,CHOICE,RF,-0.068008840505964063
James,Loney,FA,1B,-0.067618803020964499
Howie,Kendrick,FA,2B,-0.064400502301334553
Ike,Davis,FA,1B,-0.06346259212406101
Stefen,Romero,FA,LF,-0.060112319576540466
Jason,Rogers,FA,1B,-0.053987089027111246
Michael,Morse,FA,1B,-0.052904538276413594
Eddie,Rosario,MICE,LF,-0.052371265080998514
Ben,Gamel,FA,DH,-0.050581302988091228
Steve,Selsky,FA,OF,-0.048309427609459027
Kyle,Waldrop,FA,RF,-0.047833438256644066
Blake,Swihart,BUSTERS,C,-0.04771220960697508
Andy,Burns,FA,SS,-0.046291470836102376
Pablo,Sandoval,FA,3B,-0.046291470836102376
Deven,Marrero,FA,3B,-0.046291468216823069
Ivan,Jesus,FA,2B,-0.045399360413080847
Gregorio,Petit,FA,2B,-0.040138067780130043
Kaleb,Cowart,FA,3B,-0.039678368565080134
Scott,Slyke,FA,RF,-0.039447587093966056
Cameron,Rupp,FA,C,-0.038546083742475999
Cliff,Pennington,FA,2B,-0.034538101748948308
Todd,Cunningham,FA,CF,-0.033971504710825301
Didi,Gregorius,FA,SS,-0.033285952764752685
Kyle,Schwarber,WHACK,LF,-0.033064807054617722
Reymond,Fuentes,FA,CF,-0.030281690120279876
Jacob,Stallings,FA,C,-0.030224246521906861
Charlie,Culberson,FA,3B,-0.029662002019923677
Darin,Mastroianni,FA,CF,-0.029211279800069122
Clint,Robinson,FA,1B,-0.027732583911322665
Brandon,Nimmo,MICE,CF,-0.026452269138206797
Gary,Sanchez,BALK,C,-0.026452269138206797
Max,Stassi,FA,C,-0.026452269138206797
Josh,Phegley,FA,C,-0.025144645979312853
Jace,Peterson,FA,2B,-0.023971747781992809
Arismendy,Alcantara,FA,2B,-0.023321404429450906
Micah,Johnson,FA,2B,-0.019839201853655095
Tony,Cruz,FA,C,-0.019839201853655095
Matt,Tuiasosopo,FA,LF,-0.019839201853655095
Matt,Duffy,FA,3B,-0.019839201853655095
Darrell,Ceciliani,FA,CF,-0.019839201853655095
Rusney,Castillo,FISHFRY,RF,-0.019294198603521214
Jarrod,Dyson,BUSTERS,CF,-0.019161907413385627
Cole,Figueroa,FA,3B,-0.018811256195799844
Nick,Franklin,BALK,2B,-0.018791585784020345
Ryan,LaMarre,FA,CF,-0.017332669456452048
Pedro,Severino,FA,C,-0.014526364162737825
Mark,Canha,FA,1B,-0.014458151151080468
Chris,Taylor,FA,SS,-0.013278767059220556
Andres,Blanco,FA,3B,-0.010449203541032162
Rob,Refsnyder,FA,2B,-0.0082123966638623039
Andrew,Lambo,FA,RF,-0.0066130672845516993
Casey,McGehee,FA,3B,-0.0066130672845516993
Joey,Gallo,CORN,LF,-0.0066130672845516993
Brett,Lawrie,ICHI,3B,-0.0062879492783214259
Justin,Ruggiano,FA,RF,-0.0048529752738663756
Jason,Heyward,FISHFRY,RF,-0.0045996630487648658
Matt,Dekker,FA,CF,-0.0026828696716690455
Michael,Martinez,FA,SS,-0.0021933086155360975
Jett,Bandy,FA,C,-0.0019727111545278313
Denard,Span,AIDS,CF,-0.00030024604843634228
Terrance,Gore,FA,LF,0.0010592723489484827
Roberto,Perez,FA,C,0.0013480122466573285
A.J.,Reed,POLLOS,1B,0.0019349862280840103
Dee,Gordon,PWRS,2B,0.0036929244308984825
Trea,Turner,WHACK,2B,0.0055477308617931992
Oswaldo,Arcia,ICHI,RF,0.0071103412547730335
Danny,Santana,FA,SS,0.0078133692701801392
Justin,Upton,POLLOS,LF,0.0097429724302307286
Munenori,Kawasaki,FA,2B,0.010006840498720485
Alen,Hanson,BUSTERS,2B,0.010662157077163772
Tyler,Ladendorf,FA,LF,0.010664061037994509
Trevor,Brown,FA,C,0.017487867740585451
Jon,Jay,FA,CF,0.023966439074971424
Alex,Dickerson,FA,RF,0.026225286024975914
Brad,Miller,MICE,SS,0.027622397144888556
Ryan,Kalish,FA,CF,0.029924132422459278
Delino,DeShields,DIPA,CF,0.04117089909423112
Junior,Lake,FA,LF,0.046434632071881921
Peter,O'Brien,FA,LF,0.051469164723262781
Adam,Frazier,FA,SS,0.053340676970428845
Justin,Smoak,CHOICE,1B,0.053899283931782345
Matt,Reynolds,FA,SS,0.055179621523559763
Joey,Rickard,FA,CF,0.058910289841890208
Mac,Williamson,FA,RF,0.059274459844870092
Nolan,Reimold,FA,RF,0.061383614853334087
Socrates,Brito,FA,CF,0.062772682563652801
Chase,d'Arnaud,FA,SS,0.063033337546896634
Michael,Brantley,CORN,LF,0.066211873015579292
Bryce,Brentz,FA,LF,0.066734258859899129
Domingo,Santana,ICHI,RF,0.074026474832091252
Alex,Gordon,CORN,LF,0.076983394573627795
Robinson,Chirinos,WORKS,C,0.085962200118354287
Logan,Morrison,FA,1B,0.098021675027208433
Hector,Sanchez,FA,C,0.10036657803827539
Tyler,Saladino,FA,3B,0.10171270936506829
Bryan,Holaday,FA,C,0.10278543340544535
Chris,Parmelee,FA,1B,0.10694124219469696
Welington,Castillo,WIND,C,0.11620923022495817
Thomas,Pham,FA,CF,0.11740579792961163
Cory,Spangenberg,POLLOS,2B,0.12211088957829924
Ketel,Marte,DIPA,SS,0.12437361008935649
Byung,Park,PWRS,1B,0.12895965839614409
Mike,Moustakas,WORKS,3B,0.13885272384254166
Jimmy,Rollins,FA,SS,0.13903819987576993
Brandon,Snyder,FA,1B,0.14137445497157017
Ehire,Adrianza,FA,2B,0.14440537353148267
Tommy,Joseph,FA,C,0.14679529324273741
Ramiro,Pena,FA,2B,0.15990717954018252
Brett,Nicholas,FA,C,0.16100474870042258
Michael,Taylor,BALK,CF,0.17011876092949979
Cheslor,Cuthbert,MICE,3B,0.17328398720492133
Curtis,Granderson,BUSTERS,RF,0.17713748187846662
Jorge,Soler,WHACK,RF,0.17721661843896638
Kelby,Tomlinson,FA,2B,0.18159786875834361
Billy,Hamilton,WIND,CF,0.1845234375037845
Ryan,Zimmerman,WHACK,1B,0.19281316285513386
David,Peralta,BALK,LF,0.19338985708111012
Tony,Wolters,FA,C,0.20015574657472329
Jorge,Polanco,FA,SS,0.20018184038143627
Sandy,Leon,FA,C,0.20479489998290204
Hyun,Kim,FISHFRY,LF,0.21335584550352543
Christian,Bethancourt,FA,C,0.21375974009809029
Chase,Utley,ICHI,2B,0.22839885058924914
Josh,Rutledge,FA,2B,0.22987710418359097
Marco,Hernandez,FA,SS,0.23283077343970701
Adam,Rosales,FA,1B,0.23549428234077247
Kirk,Nieuwenhuis,FA,CF,0.23908250182341917
Michael,Bourn,FA,CF,0.24199849791257888
Jefry,Marte,FA,1B,0.24486218524229958
Joe,Mauer,AIDS,1B,0.2498620455675758
Tommy,Stella,FA,2B,0.25765785900138849
Eric,Fryer,FA,C,0.25808148360065714
Mitch,Moreland,POLLOS,1B,0.26148228749599051
Marwin,Gonzalez,MICE,1B,0.26275612293332712
Tim,Anderson,FISHFRY,SS,0.26464824944984
Brett,Eibner,FA,RF,0.27513623823668587
Lucas,Duda,CHOICE,1B,0.27740829976344844
Hernan,Perez,FA,3B,0.28030095289456525
Jedd,Gyorko,WIND,2B,0.29842346995184366
Derek,Norris,PWRS,C,0.3005693858652968
Rickie,Weeks,FA,LF,0.30115372268653806
Drew,Stubbs,FA,CF,0.30159670758150386
Geovany,Soto,FA,C,0.30717685952973073
Shane,Robinson,FA,CF,0.30791123480221955
Corey,Dickerson,ICHI,LF,0.31581157256849718
Alex,Rodriguez,POLLOS,DH,0.31607790457692414
Marlon,Byrd,FA,RF,0.31802328178867667
Jarrett,Parker,FA,RF,0.33903066151681965
Cody,Asche,FA,LF,0.34019516430322727
Josh,Harrison,AIDS,3B,0.3580433411092166
Willson,Contreras,FA,C,0.36232541529702617
Steven,Moya,FA,LF,0.36964029822607647
Randal,Grichuk,DIPA,LF,0.37247041872003833
Jake,Smolinski,FA,LF,0.38130092402715859
Jose,Abreu,DIPA,1B,0.38181579311636094
Devon,Travis,FISHFRY,2B,0.38515319292945172
Addison,Russell,BALK,2B,0.395190723899978
Luis,Valbuena,MICE,3B,0.39849542781753566
Brock,Holt,DIPA,2B,0.39870286183764653
Michael,Conforto,AIDS,LF,0.40011663570330636
Stephen,Drew,FA,2B,0.40281713525918911
Travis,Jankowski,FA,CF,0.40520889426493811
Coco,Crisp,FA,CF,0.41307795461949354
Gordon,Beckham,FA,3B,0.41410039361200451
Troy,Tulowitzki,CORN,SS,0.41759028044663543
Nomar,Mazara,WORKS,RF,0.42127277421720588
Chris,Owings,FA,2B,0.44080481162520257
Derek,Dietrich,MICE,LF,0.44104667959451271
Justin,Turner,BALK,3B,0.45269803036246048
Evan,Gattis,BALK,DH,0.45747282008153362
Brian,McCann,WORKS,C,0.45783780705456695
Mallex,Smith,FA,LF,0.46074582349442361
Nick,Hundley,CHOICE,C,0.46412379997032482
Javier,Baez,CHOICE,2B,0.46700759383015289
Drew,Butera,FA,C,0.47581429445087059
Max,Kepler,MICE,CF,0.47777463690915528
Brandon,Crawford,WIND,SS,0.48944019009507422
Jarrod,Saltalamacchia,POLLOS,C,0.49215024860359641
Daniel,Descalso,FA,SS,0.50082275192348569
Adam,Lind,CHOICE,1B,0.52206683687104805
Jurickson,Profar,CHOICE,2B,0.53257349725275938
Greg,Garcia,FA,SS,0.54641851143053899
Jacoby,Ellsbury,AIDS,CF,0.56499411348884332
Yangervis,Solarte,BALK,3B,0.57634377066628029
Scooter,Gennett,CHOICE,2B,0.57665479407411291
Steven,Souza,POLLOS,RF,0.5896098987906303
Aaron,Hill,POLLOS,2B,0.59350297153321097
Jason,Castro,AIDS,C,0.59679703680196994
Ryan,Raburn,MICE,LF,0.59934626977344108
Andrew,McCutchen,POLLOS,CF,0.62302295743745795
Matt,Szczur,FA,CF,0.63091914785845915
Seth,Smith,PWRS,LF,0.64928366767450196
Albert,Pujols,DIPA,1B,0.65861438752940793
Pedro,Alvarez,PWRS,1B,0.66940679019710492
Kevin,Kiermaier,POLLOS,CF,0.67809906943878162
David,Wright,BALK,3B,0.73954334270639543
Yasmany,Tomas,POLLOS,RF,0.75074731015934659
Chris,Young,WIND,CF,0.75111846722903464
Brandon,Guyer,FA,RF,0.75877906330395417
Lonnie,Chisenhall,ICHI,RF,0.76526479327890218
Neil,Walker,DIPA,2B,0.76751813191474538
Elvis,Andrus,ICHI,SS,0.7805928462473164
Lorenzo,Cain,WORKS,CF,0.78113921564772426
Whit,Merrifield,WHACK,CF,0.78315186049243479
Paulo,Orlando,FA,CF,0.7850751888735169
Travis,Shaw,BALK,1B,0.79084426258180873
Jayson,Werth,FISHFRY,RF,0.80808211669133967
Jason,Kipnis,WHACK,2B,0.82666359156028446
Melky,Cabrera,BUSTERS,LF,0.82896307099257038
Colby,Rasmus,PWRS,CF,0.8345925305063262
Ezequiel,Carrera,FA,LF,0.83606145717636282
Logan,Forsythe,MICE,2B,0.87299595596071711
Shin-Soo,Choo,MICE,RF,0.8749590634299248
Robbie,Grossman,CHOICE,CF,0.91849919041032102
Matt,Wieters,ICHI,C,0.9780986218670592
David,Ross,FA,C,0.98111810229208229
Giancarlo,Stanton,DIPA,RF,1.0043448853337602
Dae-Ho,Lee,FISHFRY,1B,1.0244216790410383
Anthony,Rendon,FISHFRY,2B,1.0351124636997731
David,Freese,FA,3B,1.0527082068035754
Ichiro,Suzuki,FA,RF,1.0682838174190963
Zack,Cozart,WORKS,SS,1.0769937775903702
Danny,Espinosa,FA,2B,1.0946213174478017
Cameron,Maybin,PWRS,CF,1.0971751578039819
Jeremy,Hazelbaker,FA,CF,1.1079079985437956
Miguel,Sano,BALK,DH,1.1127749959928428
Joe,Panik,CORN,2B,1.1571851003027809
Salvador,Perez,AIDS,C,1.1578518822910395
Sean,Rodriguez,FA,1B,1.2009939355790884
Khris,Davis,MICE,LF,1.2084340901753825
Matt,Kemp,FISHFRY,RF,1.2161010230448264
Franklin,Gutierrez,FA,LF,1.217097849962204
Adrian,Beltre,BUSTERS,3B,1.2251846093347329
Angel,Pagan,WHACK,CF,1.2613797604025938
Adam,Eaton,BALK,CF,1.2883889792413863
Mark,Reynolds,CORN,1B,1.2981184110199271
Jung,Kang,FISHFRY,3B,1.2983211387117224
Eugenio,Suarez,PWRS,SS,1.3217960334037651
Josh,Reddick,PWRS,RF,1.3247956531003662
Tyler,Naquin,ICHI,CF,1.3467040897200966
Matt,Adams,CHOICE,1B,1.379347418577463
Jonathan,Schoop,BUSTERS,2B,1.4014430345072728
Matt,Holliday,AIDS,LF,1.4135802515617271
Brian,Dozier,WORKS,2B,1.4180603899228554
Chris,Carter,BUSTERS,1B,1.4319168696560356
Melvin,Upton,FISHFRY,CF,1.4556863934288231
Brett,Gardner,DIPA,CF,1.4632130842092672
Hanley,Ramirez,PWRS,LF,1.4642576758108303
Rajai,Davis,WHACK,LF,1.4677335904737727
Christian,Yelich,MICE,LF,1.4971605351997757
Marcus,Semien,PWRS,SS,1.4995999077378741
Hunter,Pence,WORKS,RF,1.5109590429258226
Trayce,Thompson,CORN,CF,1.5205623438898419
Steve,Pearce,WIND,LF,1.5250985783574742
Jose,Ramirez,BUSTERS,SS,1.5418873644166338
Nick,Castellanos,ICHI,3B,1.6092200069815694
Ryan,Rua,FA,LF,1.624140092912975
Leonys,Martin,WORKS,CF,1.6884493277154393
Joc,Pederson,CORN,CF,1.7133207681226177
Matt,Joyce,FA,LF,1.7204378524453927
Dustin,Pedroia,BUSTERS,2B,1.7243005355955618
J.D.,Martinez,WHACK,RF,1.7312777614066586
Victor,Martinez,BALK,DH,1.7451123426119122
Chris,Herrmann,BALK,C,1.768293836153108
Jose,Bautista,BALK,RF,1.7973985262543877
Eduardo,Nunez,CHOICE,SS,1.8585793074032917
Stephen,Piscotty,MICE,LF,1.8662257225678176
Adam,Jones,FISHFRY,CF,1.8700942280707087
Buster,Posey,ICHI,C,1.8847417130061723
Justin,Bour,BUSTERS,1B,1.9114237330087662
Jonathan,Lucroy,BUSTERS,C,1.9409523203926133
Freddie,Freeman,CORN,1B,2.0127299029027732
Jonathan,Villar,BALK,SS,2.0261438557947002
Starling,Marte,WIND,CF,2.0639835463582594
Brandon,Belt,WIND,1B,2.0727332476143427
DJ,LeMahieu,PWRS,2B,2.0964294384283115
Danny,Valencia,CHOICE,3B,2.1002967621603421
Joey,Votto,WIND,1B,2.1119356901129134
Kole,Calhoun,MICE,RF,2.1205610366815777
Evan,Longoria,MICE,3B,2.1221433835468035
Carlos,Santana,POLLOS,1B,2.1650229991248144
Mike,Napoli,WHACK,1B,2.1960376506691834
Adam,Duvall,PWRS,LF,2.1986917019143459
Wilson,Ramos,WHACK,C,2.2631637284741584
Michael,Saunders,CHOICE,LF,2.2935114099276981
Dexter,Fowler,WHACK,CF,2.2977738658849924
Rougned,Odor,BUSTERS,2B,2.3009004752772202
Jean,Segura,DIPA,SS,2.3280859620418641
Brandon,Moss,DIPA,RF,2.356197106096257
Odubel,Herrera,WHACK,CF,2.4216835542630961
Carlos,Beltran,FISHFRY,RF,2.4508703048677876
Kyle,Seager,PWRS,3B,2.4711698242018127
Ben,Zobrist,MICE,2B,2.4880843402842636
Todd,Frazier,WHACK,3B,2.4904121084888318
Carlos,Correa,CHOICE,SS,2.6167705021628853
Aledmys,Diaz,DIPA,SS,2.629570834548042
Ryan,Braun,CORN,RF,2.6778875750239992
Corey,Seager,WORKS,SS,2.7097609710199348
Miguel,Cabrera,FISHFRY,1B,2.7458220980528418
Eric,Hosmer,WORKS,1B,2.8113730087290714
Yoenis,Cespedes,CORN,LF,2.81297432133195
Mark,Trumbo,AIDS,RF,2.8460153346631523
Daniel,Murphy,BALK,2B,3.0542227147788079
Jay,Bruce,WIND,RF,3.1705230809903675
Jake,Lamb,WORKS,3B,3.1729184185647528
Francisco,Lindor,AIDS,SS,3.2270123083127813
Nelson,Cruz,ICHI,RF,3.2432964478703417
Marcell,Ozuna,CHOICE,RF,3.2466843866323782
David,Ortiz,PWRS,DH,3.2768677196556171
Chris,Davis,WORKS,1B,3.2950235622762545
George,Springer,POLLOS,RF,3.3146638658188472
Carlos,Gonzalez,MICE,RF,3.3314568075121418
Edwin,Encarnacion,AIDS,1B,3.3407238988552139
Charlie,Blackmon,BUSTERS,CF,3.3419197656426509
Robinson,Cano,WIND,2B,3.447273455131965
Gregory,Polanco,PWRS,RF,3.47352810001557
Matt,Carpenter,AIDS,3B,3.4851680269585468
Kris,Bryant,CHOICE,3B,3.5145968993391348
Anthony,Rizzo,AIDS,1B,3.5431682956293766
Manny,Machado,WHACK,3B,3.5510976881743312
Trevor,Story,FISHFRY,SS,3.5818453480473811
Nolan,Arenado,WORKS,3B,3.8566680461316589
Ian,Kinsler,POLLOS,2B,3.8627268884703718
Bryce,Harper,CHOICE,RF,3.8696040037883117
Jackie,Bradley,BUSTERS,CF,3.8778166121297653
Wil,Myers,WIND,CF,3.9935790366200585
Mookie,Betts,WORKS,CF,4.0765506143793964
Xander,Bogaerts,WORKS,SS,4.1091279191721872
Ian,Desmond,BUSTERS,SS,4.368877269928765
Jose,Altuve,CHOICE,2B,4.4660422678430267
Paul,Goldschmidt,WORKS,1B,4.5053416911427533
Josh,Donaldson,WIND,3B,4.5806789144816085
Mike,Trout,CHOICE,CF,4.9932782041418111
